 8dea a2 $f
 8deb 32 $f
 8dec 92 $f
 8ded af $f
 8dee 22 $f
 8def 90 $f
 8df0 0e $f
 8df1 5f $f
 8df2 e4 $f
 8df3 93 $f
 8df4 fe $f
 8df5 74 $f
 8df6 01 $f
 8df7 93 $f
 8df8 f5 $f
 8df9 82 $f
 8dfa 8e $f
 8dfb 83 $f
 8dfc 22 $f
  $"<<FIFTEENTH_CF_PART_DONE"
  ;

  INIT_CF_FIRMWARE_OV5640_SIXTEENTH =
  $">>SIXTEENTH_CF_PART_STARTED"
 8dfd 00 $f
 8dfe 00 $f
 8dff 00 $f
 8e00 11 $f
 8e01 09 $f
 8e02 26 $f
 8e03 12 $f
 8e04 31 $f
 8e05 43 $f
 8e06 53 $f
 8e07 54 $f
 8e08 45 $f
 8e09 20 $f
 8e0a 20 $f
 8e0b 20 $f
 8e0c 20 $f
 8e0d 20 $f
 8e0e 13 $f
 8e0f 01 $f
 8e10 10 $f
 8e11 00 $f
 8e12 56 $f
 8e13 40 $f
 8e14 1a $f
 8e15 30 $f
 8e16 29 $f
 8e17 7e $f
 8e18 00 $f
 8e19 30 $f
 8e1a 04 $f
 8e1b 20 $f
 8e1c df $f
 8e1d 30 $f
 8e1e 05 $f
 8e1f 40 $f
 8e20 bf $f
 8e21 50 $f
 8e22 03 $f
 8e23 00 $f
 8e24 fd $f
 8e25 50 $f
 8e26 27 $f
 8e27 01 $f
 8e28 fe $f
 8e29 60 $f
 8e2a 00 $f
 8e2b 11 $f
 8e2c 00 $f
 8e2d 3f $f
 8e2e 05 $f
 8e2f 30 $f
 8e30 00 $f
 8e31 3f $f
 8e32 06 $f
 8e33 22 $f
 8e34 00 $f
 8e35 3f $f
 8e36 01 $f
 8e37 2a $f
 8e38 00 $f
 8e39 3f $f
 8e3a 02 $f
 8e3b 00 $f
 8e3c 00 $f
 8e3d 36 $f
 8e3e 06 $f
 8e3f 07 $f
 8e40 00 $f
 8e41 3f $f
 8e42 0b $f
 8e43 0f $f
 8e44 f0 $f
 8e45 00 $f
 8e46 00 $f
 8e47 00 $f
 8e48 00 $f
 8e49 30 $f
 8e4a 01 $f
 8e4b 40 $f
 8e4c bf $f
 8e4d 30 $f
 8e4e 01 $f
 8e4f 00 $f
 8e50 bf $f
 8e51 30 $f
 8e52 29 $f
 8e53 70 $f
 8e54 00 $f
 8e55 3a $f
 8e56 00 $f
 8e57 00 $f
 8e58 ff $f
 8e59 3a $f
 8e5a 00 $f
 8e5b 00 $f
 8e5c ff $f
 8e5d 36 $f
 8e5e 03 $f
 8e5f 36 $f
 8e60 02 $f
 8e61 41 $f
 8e62 44 $f
 8e63 58 $f
 8e64 20 $f
 8e65 18 $f
 8e66 10 $f
 8e67 0a $f
 8e68 04 $f
 8e69 04 $f
 8e6a 00 $f
 8e6b 03 $f
 8e6c ff $f
 8e6d 64 $f
 8e6e 00 $f
 8e6f 00 $f
 8e70 80 $f
 8e71 00 $f
 8e72 00 $f
 8e73 00 $f
 8e74 00 $f
 8e75 00 $f
 8e76 00 $f
 8e77 02 $f
 8e78 04 $f
 8e79 06 $f
 8e7a 00 $f
 8e7b 03 $f
 8e7c 98 $f
 8e7d 00 $f
 8e7e cc $f
 8e7f 50 $f
 8e80 3c $f
 8e81 28 $f
 8e82 1e $f
 8e83 10 $f
 8e84 10 $f
 8e85 02 $f
 8e86 00 $f
 8e87 10 $f
 8e88 0c $f
 8e89 10 $f
 8e8a 04 $f
 8e8b 0c $f
 8e8c 6e $f
 8e8d 06 $f
 8e8e 05 $f
 8e8f 00 $f
 8e90 a5 $f
 8e91 5a $f
 8e92 00 $f
 8e93 d2 $f
 8e94 01 $f
 8e95 c2 $f
 8e96 02 $f
 8e97 e4 $f
 8e98 f5 $f
 8e99 1f $f
 8e9a f5 $f
 8e9b 1e $f
 8e9c d2 $f
 8e9d 35 $f
 8e9e d2 $f
 8e9f 33 $f
 8ea0 d2 $f
 8ea1 36 $f
 8ea2 d2 $f
 8ea3 01 $f
 8ea4 c2 $f
 8ea5 02 $f
 8ea6 f5 $f
 8ea7 1f $f
 8ea8 f5 $f
 8ea9 1e $f
 8eaa d2 $f
 8eab 35 $f
 8eac d2 $f
 8ead 33 $f
 8eae 22 $f
 8eaf 2d $f
 8eb0 fd $f
 8eb1 e4 $f
 8eb2 33 $f
 8eb3 fc $f
 8eb4 e4 $f
 8eb5 93 $f
 8eb6 fe $f
 8eb7 fb $f
 8eb8 d3 $f
 8eb9 ed $f
 8eba 9b $f
 8ebb 74 $f
 8ebc 80 $f
 8ebd f8 $f
 8ebe 6c $f
 8ebf 98 $f
 8ec0 22 $f
 8ec1 8f $f
 8ec2 3b $f
 8ec3 8e $f
 8ec4 3a $f
 8ec5 8d $f
 8ec6 39 $f
 8ec7 8c $f
 8ec8 38 $f
 8ec9 22 $f
 8eca 12 $f
 8ecb 06 $f
 8ecc 69 $f
 8ecd 8f $f
 8ece 31 $f
 8ecf 8e $f
 8ed0 30 $f
 8ed1 8d $f
 8ed2 2f $f
 8ed3 8c $f
 8ed4 2e $f
 8ed5 22 $f
 8ed6 93 $f
 8ed7 f9 $f
 8ed8 f8 $f
 8ed9 02 $f
 8eda 06 $f
 8edb 56 $f
 8edc 90 $f
 8edd 0e $f
 8ede 81 $f
 8edf 12 $f
 8ee0 06 $f
 8ee1 69 $f
 8ee2 8f $f
 8ee3 46 $f
 8ee4 8e $f
 8ee5 45 $f
 8ee6 8d $f
 8ee7 44 $f
 8ee8 8c $f
 8ee9 43 $f
 8eea d2 $f
 8eeb 06 $f
 8eec 30 $f
  $"<<SIXTEENTH_CF_PART_DONE"
  ;

  INIT_CF_FIRMWARE_OV5640_SEVENTEENTH =
  $">>SEVENTEENTH_CF_PART_STARTED"
 8eed 06 $f
 8eee 03 $f
 8eef d3 $f
 8ef0 80 $f
 8ef1 01 $f
 8ef2 c3 $f
 8ef3 92 $f
 8ef4 0e $f
 8ef5 22 $f
 8ef6 c0 $f
 8ef7 e0 $f
 8ef8 c0 $f
 8ef9 83 $f
 8efa c0 $f
 8efb 82 $f
 8efc 90 $f
 8efd 3f $f
 8efe 0d $f
 8eff e0 $f
 8f00 f5 $f
 8f01 33 $f
 8f02 e5 $f
 8f03 33 $f
 8f04 f0 $f
 8f05 d0 $f
 8f06 82 $f
 8f07 d0 $f
 8f08 83 $f
 8f09 d0 $f
 8f0a e0 $f
 8f0b 32 $f
 8f0c 78 $f
 8f0d 7f $f
 8f0e e4 $f
 8f0f f6 $f
 8f10 d8 $f
 8f11 fd $f
 8f12 75 $f
 8f13 81 $f
 8f14 cb $f
 8f15 02 $f
 8f16 0c $f
 8f17 5f $f
 8f18 8f $f
 8f19 82 $f
 8f1a 8e $f
 8f1b 83 $f
 8f1c 75 $f
 8f1d f0 $f
 8f1e 04 $f
 8f1f ed $f
 8f20 02 $f
 8f21 06 $f
 8f22 92 $f
 3022 00 $f
 3023 00 $f
 3024 00 $f
 3025 00 $f
 3026 00 $f
 3027 00 $f
 3028 00 $f
 3029 7F $f
 3000 00 $f
  $"<<SEVENTEENTH_CF_PART_DONE"
  ;
////////////////////////////
INIT_AF_FIRMWARE_OV5640_FIRST =
  $">> CAMDRIVER::INITIALIZE OV5640 AUTO FOCUS"
 3000 20 $f
 8000 02 $f
 8001 00 $f
 8002 06 $f
 8003 02 $f
 8004 0c $f
 8005 ff $f
 8006 78 $f
 8007 7f $f
 8008 e4 $f
 8009 f6 $f
 800a d8 $f
 800b fd $f
 800c 75 $f
 800d 81 $f
 800e e4 $f
 800f 02 $f
 8010 09 $f
 8011 9e $f
 8012 32 $f
 8013 02 $f
 8014 00 $f
 8015 12 $f
 8016 90 $f
 8017 38 $f
 8018 04 $f
 8019 e0 $f
 801a fe $f
 801b a3 $f
 801c e0 $f
 801d fd $f
 801e ee $f
 801f f5 $f
 8020 0f $f
 8021 ed $f
 8022 f5 $f
 8023 10 $f
 8024 90 $f
 8025 38 $f
 8026 00 $f
 8027 e0 $f
 8028 fe $f
 8029 a3 $f
 802a e0 $f
 802b fd $f
 802c ed $f
 802d ff $f
 802e 12 $f
 802f 09 $f
 8030 52 $f
 8031 90 $f
 8032 38 $f
 8033 10 $f
 8034 12 $f
 8035 09 $f
 8036 89 $f
 8037 12 $f
 8038 09 $f
 8039 52 $f
 803a 90 $f
 803b 38 $f
 803c 06 $f
 803d e0 $f
 803e fe $f
 803f a3 $f
 8040 e0 $f
 8041 fd $f
 8042 ee $f
 8043 f5 $f
 8044 11 $f
 8045 ed $f
 8046 f5 $f
 8047 12 $f
 8048 90 $f
 8049 38 $f
 804a 02 $f
 804b e0 $f
 804c fe $f
 804d a3 $f
 804e e0 $f
 804f fd $f
 8050 ed $f
 8051 ff $f
 8052 12 $f
 8053 09 $f
 8054 5e $f
 8055 90 $f
 8056 38 $f
 8057 12 $f
 8058 12 $f
 8059 09 $f
 805a 89 $f
 805b 12 $f
 805c 09 $f
 805d 5e $f
 805e a3 $f
 805f e0 $f
 8060 b4 $f
 8061 31 $f
 8062 0b $f
 8063 e5 $f
 8064 0f $f
 8065 c3 $f
 8066 13 $f
 8067 f5 $f
 8068 0f $f
 8069 e5 $f
 806a 10 $f
 806b 13 $f
 806c f5 $f
 806d 10 $f
 806e 90 $f
 806f 38 $f
 8070 14 $f
 8071 e0 $f
 8072 b4 $f
 8073 71 $f
 8074 11 $f
 8075 e5 $f
 8076 10 $f
 8077 ae $f
 8078 0f $f
 8079 78 $f
 807a 02 $f
 807b ce $f
 807c c3 $f
 807d 13 $f
 807e ce $f
 807f 13 $f
 8080 d8 $f
 8081 f9 $f
 8082 f5 $f
 8083 10 $f
 8084 8e $f
 8085 0f $f
 8086 90 $f
 8087 38 $f
 8088 15 $f
 8089 e0 $f
 808a b4 $f
 808b 31 $f
 808c 0b $f
 808d e5 $f
 808e 11 $f
 808f c3 $f
 8090 13 $f
 8091 f5 $f
 8092 11 $f
 8093 e5 $f
 8094 12 $f
 8095 13 $f
 8096 f5 $f
 8097 12 $f
 8098 90 $f
 8099 38 $f
 809a 15 $f
 809b e0 $f
 809c b4 $f
 809d 71 $f
 809e 11 $f
 809f e5 $f
 80a0 12 $f
 80a1 ae $f
 80a2 11 $f
 80a3 78 $f
 80a4 02 $f
 80a5 ce $f
 80a6 c3 $f
 80a7 13 $f
 80a8 ce $f
 80a9 13 $f
 80aa d8 $f
 80ab f9 $f
 80ac f5 $f
 80ad 12 $f
 80ae 8e $f
 80af 11 $f
 80b0 e5 $f
 80b1 0f $f
 80b2 c4 $f
 80b3 f8 $f
 80b4 54 $f
 80b5 f0 $f
 80b6 c8 $f
 80b7 68 $f
 80b8 f5 $f
 80b9 0f $f
 80ba e5 $f
 80bb 10 $f
 80bc c4 $f
 80bd 54 $f
 80be 0f $f
 80bf 48 $f
 80c0 f5 $f
 80c1 10 $f
 80c2 e5 $f
 80c3 11 $f
 80c4 c4 $f
 80c5 f8 $f
 80c6 54 $f
 80c7 f0 $f
 80c8 c8 $f
 80c9 68 $f
 80ca f5 $f
 80cb 11 $f
 80cc e5 $f
 80cd 12 $f
 80ce c4 $f
 80cf 54 $f
 80d0 0f $f
 80d1 48 $f
 80d2 f5 $f
 80d3 12 $f
 80d4 e4 $f
 80d5 fa $f
 80d6 ea $f
 80d7 70 $f
 80d8 04 $f
 80d9 7f $f
 80da 04 $f
 80db 80 $f
 80dc 02 $f
 80dd 7f $f
 80de 03 $f
 80df 8f $f
 80e0 0d $f
 80e1 e5 $f
 80e2 0d $f
 80e3 25 $f
 80e4 e0 $f
 80e5 f5 $f
 80e6 0e $f
 80e7 ea $f
 80e8 70 $f
 80e9 06 $f
 80ea ae $f
 80eb 0f $f
 80ec af $f
 80ed 10 $f
 80ee 80 $f
 80ef 04 $f
  $">>INITIALIZE OV5640 AUTO FOCUS END"
  ;

INIT_AF_FIRMWARE_OV5640_SECOND =
  $">>SECOND_PART_STARTED"

 80f0 ae $f
 80f1 11 $f
 80f2 af $f
 80f3 12 $f
 80f4 8e $f
 80f5 13 $f
 80f6 8f $f
 80f7 14 $f
 80f8 e4 $f
 80f9 fb $f
 80fa c3 $f
 80fb e5 $f
 80fc 14 $f
 80fd 95 $f
 80fe 0e $f
 80ff e5 $f
 8100 13 $f
 8101 94 $f
 8102 00 $f
 8103 50 $f
 8104 0e $f
 8105 e4 $f
 8106 f5 $f
 8107 09 $f
 8108 f5 $f
 8109 0a $f
 810a 85 $f
 810b 13 $f
 810c 0b $f
 810d 85 $f
 810e 14 $f
 810f 0c $f
 8110 02 $f
 8111 02 $f
 8112 00 $f
 8113 ea $f
 8114 70 $f
 8115 09 $f
 8116 eb $f
 8117 25 $f
 8118 e0 $f
 8119 25 $f
 811a e0 $f
 811b 24 $f
 811c 6d $f
 811d 80 $f
 811e 07 $f
 811f eb $f
 8120 25 $f
 8121 e0 $f
 8122 25 $f
 8123 e0 $f
 8124 24 $f
 8125 6e $f
 8126 f8 $f
 8127 e6 $f
 8128 75 $f
 8129 09 $f
 812a 00 $f
 812b f5 $f
 812c 0a $f
 812d ae $f
 812e 09 $f
 812f af $f
 8130 0a $f
 8131 ac $f
 8132 13 $f
 8133 ad $f
 8134 14 $f
 8135 12 $f
 8136 04 $f
 8137 f3 $f
 8138 8e $f
 8139 09 $f
 813a 8f $f
 813b 0a $f
 813c ea $f
 813d 70 $f
 813e 09 $f
 813f eb $f
 8140 25 $f
 8141 e0 $f
 8142 25 $f
 8143 e0 $f
 8144 24 $f
 8145 6f $f
 8146 80 $f
 8147 07 $f
 8148 eb $f
 8149 25 $f
 814a e0 $f
 814b 25 $f
 814c e0 $f
 814d 24 $f
 814e 70 $f
 814f f8 $f
 8150 e6 $f
 8151 75 $f
 8152 0b $f
 8153 00 $f
 8154 f5 $f
 8155 0c $f
 8156 ae $f
 8157 0b $f
 8158 af $f
 8159 0c $f
 815a ac $f
 815b 13 $f
 815c ad $f
 815d 14 $f
 815e 12 $f
 815f 04 $f
 8160 f3 $f
 8161 8e $f
 8162 0b $f
 8163 8f $f
 8164 0c $f
 8165 ea $f
 8166 ae $f
 8167 09 $f
 8168 af $f
 8169 0a $f
 816a 60 $f
 816b 05 $f
 816c 90 $f
 816d 0e $f
 816e 62 $f
 816f 80 $f
 8170 03 $f
 8171 90 $f
 8172 0e $f
 8173 61 $f
 8174 e4 $f
 8175 93 $f
 8176 fd $f
 8177 7c $f
 8178 00 $f
 8179 12 $f
 817a 05 $f
 817b 05 $f
 817c 8e $f
 817d 09 $f
 817e 8f $f
 817f 0a $f
 8180 ae $f
 8181 0b $f
 8182 af $f
 8183 0c $f
 8184 e4 $f
 8185 93 $f
 8186 fd $f
 8187 7c $f
 8188 00 $f
 8189 12 $f
 818a 05 $f
 818b 05 $f
 818c 8e $f
 818d 0b $f
 818e 8f $f
 818f 0c $f
 8190 c3 $f
 8191 e5 $f
 8192 0c $f
 8193 95 $f
 8194 0a $f
 8195 ff $f
 8196 e5 $f
 8197 0b $f
 8198 95 $f
 8199 09 $f
 819a fe $f
 819b c3 $f
 819c ef $f
 819d 95 $f
 819e 0e $f
 819f ee $f
 81a0 94 $f
 81a1 00 $f
 81a2 50 $f
 81a3 5c $f
 81a4 e5 $f
 81a5 0c $f
 81a6 25 $f
 81a7 0a $f
 81a8 ff $f
 81a9 e5 $f
 81aa 0b $f
 81ab 35 $f
 81ac 09 $f
 81ad c3 $f
 81ae 13 $f
 81af fe $f
 81b0 ef $f
 81b1 13 $f
 81b2 ff $f
 81b3 c3 $f
 81b4 95 $f
 81b5 0d $f
 81b6 ee $f
 81b7 94 $f
 81b8 00 $f
 81b9 50 $f
 81ba 0c $f
 81bb e4 $f
 81bc f5 $f
 81bd 09 $f
 81be f5 $f
 81bf 0a $f
 81c0 f5 $f
 81c1 0b $f
 81c2 85 $f
 81c3 0e $f
 81c4 0c $f
 81c5 80 $f
 81c6 39 $f
 81c7 e5 $f
 81c8 0d $f
 81c9 2f $f
 81ca fd $f
 81cb e4 $f
 81cc 3e $f
 81cd fc $f
 81ce d3 $f
 81cf ed $f
 81d0 95 $f
 81d1 14 $f
 81d2 ec $f
 81d3 95 $f
 81d4 13 $f
 81d5 40 $f
 81d6 14 $f
 81d7 85 $f
 81d8 13 $f
 81d9 0b $f
 81da 85 $f
 81db 14 $f
 81dc 0c $f
 81dd e5 $f
 81de 14 $f
 81df 95 $f
 81e0 0e $f
  $"<<SECOND_PART_DONE"
  ;

INIT_AF_FIRMWARE_OV5640_THIRD =
  $">>THIRD_PART_STARTED"
 81e1 f5 $f
 81e2 0a $f
 81e3 e5 $f
 81e4 13 $f
 81e5 94 $f
 81e6 00 $f
 81e7 f5 $f
 81e8 09 $f
 81e9 80 $f
 81ea 15 $f
 81eb ad $f
 81ec 0d $f
 81ed 7c $f
 81ee 00 $f
 81ef c3 $f
 81f0 ef $f
 81f1 9d $f
 81f2 f5 $f
 81f3 0a $f
 81f4 ee $f
 81f5 9c $f
 81f6 f5 $f
 81f7 09 $f
 81f8 ed $f
 81f9 2f $f
 81fa f5 $f
 81fb 0c $f
 81fc ec $f
 81fd 3e $f
 81fe f5 $f
 81ff 0b $f
 8200 eb $f
 8201 75 $f
 8202 f0 $f
 8203 08 $f
 8204 a4 $f
 8205 24 $f
 8206 85 $f
 8207 f8 $f
 8208 ea $f
 8209 25 $f
 820a e0 $f
 820b 28 $f
 820c f8 $f
 820d a6 $f
 820e 09 $f
 820f 08 $f
 8210 a6 $f
 8211 0a $f
 8212 eb $f
 8213 75 $f
 8214 f0 $f
 8215 08 $f
 8216 a4 $f
 8217 24 $f
 8218 89 $f
 8219 f8 $f
 821a ea $f
 821b 25 $f
 821c e0 $f
 821d 28 $f
 821e f8 $f
 821f a6 $f
 8220 0b $f
 8221 08 $f
 8222 a6 $f
 8223 0c $f
 8224 0b $f
 8225 eb $f
 8226 64 $f
 8227 05 $f
 8228 60 $f
 8229 03 $f
 822a 02 $f
 822b 00 $f
 822c fa $f
 822d 0a $f
 822e ea $f
 822f 64 $f
 8230 02 $f
 8231 60 $f
 8232 03 $f
 8233 02 $f
 8234 00 $f
 8235 d6 $f
 8236 e4 $f
 8237 fa $f
 8238 7b $f
 8239 01 $f
 823a eb $f
 823b 75 $f
 823c f0 $f
 823d 08 $f
 823e a4 $f
 823f 24 $f
 8240 8c $f
 8241 f9 $f
 8242 ea $f
 8243 12 $f
 8244 09 $f
 8245 6a $f
 8246 c3 $f
 8247 97 $f
 8248 ee $f
 8249 19 $f
 824a 97 $f
 824b 50 $f
 824c 04 $f
 824d af $f
 824e 03 $f
 824f 80 $f
 8250 02 $f
 8251 af $f
 8252 02 $f
 8253 aa $f
 8254 07 $f
 8255 0b $f
 8256 bb $f
 8257 05 $f
 8258 e1 $f
 8259 ea $f
 825a 60 $f
 825b 0b $f
 825c 12 $f
 825d 09 $f
 825e 6a $f
 825f ff $f
 8260 78 $f
 8261 8b $f
 8262 a6 $f
 8263 06 $f
 8264 08 $f
 8265 a6 $f
 8266 07 $f
 8267 78 $f
 8268 86 $f
 8269 e6 $f
 826a 90 $f
 826b 60 $f
 826c 01 $f
 826d f0 $f
 826e 78 $f
 826f 88 $f
 8270 e6 $f
 8271 a3 $f
 8272 f0 $f
 8273 78 $f
 8274 8a $f
 8275 e6 $f
 8276 a3 $f
 8277 f0 $f
 8278 78 $f
 8279 8c $f
 827a e6 $f
 827b a3 $f
 827c f0 $f
 827d 78 $f
 827e 8e $f
 827f e6 $f
 8280 a3 $f
 8281 f0 $f
 8282 78 $f
 8283 90 $f
 8284 e6 $f
 8285 a3 $f
 8286 f0 $f
 8287 78 $f
 8288 92 $f
 8289 e6 $f
 828a a3 $f
 828b f0 $f
 828c 78 $f
 828d 94 $f
 828e e6 $f
 828f a3 $f
 8290 f0 $f
 8291 78 $f
 8292 96 $f
 8293 e6 $f
 8294 a3 $f
 8295 f0 $f
 8296 78 $f
 8297 98 $f
 8298 e6 $f
 8299 a3 $f
 829a f0 $f
 829b 78 $f
 829c 9a $f
 829d e6 $f
 829e a3 $f
 829f f0 $f
 82a0 78 $f
 82a1 9c $f
 82a2 e6 $f
 82a3 a3 $f
 82a4 f0 $f
 82a5 78 $f
 82a6 9e $f
 82a7 e6 $f
 82a8 a3 $f
 82a9 f0 $f
 82aa 78 $f
 82ab a0 $f
 82ac e6 $f
 82ad a3 $f
 82ae f0 $f
 82af 78 $f
 82b0 a2 $f
 82b1 e6 $f
 82b2 a3 $f
 82b3 f0 $f
 82b4 78 $f
 82b5 a4 $f
 82b6 e6 $f
 82b7 a3 $f
 82b8 f0 $f
 82b9 78 $f
 82ba a6 $f
 82bb e6 $f
 82bc a3 $f
 82bd f0 $f
 82be 78 $f
 82bf a8 $f
 82c0 e6 $f
 82c1 a3 $f
 82c2 f0 $f
 82c3 78 $f
 82c4 aa $f
 82c5 e6 $f
 82c6 a3 $f
 82c7 f0 $f
 82c8 78 $f
 82c9 ac $f
 82ca e6 $f
 82cb a3 $f
 82cc f0 $f
 82cd 22 $f
 82ce e4 $f
 82cf f5 $f
 82d0 0d $f
 82d1 75 $f
  $"<<THIRD_PART_DONE"
  ;

    INIT_AF_FIRMWARE_OV5640_FOURTH =
   $">>FOURTH_PART_STARTED"
82d2 0e $f
 82d3 ff $f
 82d4 fb $f
 82d5 74 $f
 82d6 3b $f
 82d7 12 $f
 82d8 08 $f
 82d9 b3 $f
 82da 40 $f
 82db 28 $f
 82dc 74 $f
 82dd 4d $f
 82de 2b $f
 82df f8 $f
 82e0 e4 $f
 82e1 f6 $f
 82e2 74 $f
 82e3 3b $f
 82e4 2b $f
 82e5 f8 $f
 82e6 e6 $f
 82e7 ff $f
 82e8 e5 $f
 82e9 0e $f
 82ea d3 $f
 82eb 9f $f
 82ec 40 $f
 82ed 02 $f
 82ee 80 $f
 82ef 02 $f
 82f0 af $f
 82f1 0e $f
 82f2 8f $f
 82f3 0e $f
 82f4 e6 $f
 82f5 ff $f
 82f6 e5 $f
 82f7 0d $f
 82f8 c3 $f
 82f9 9f $f
 82fa 50 $f
 82fb 02 $f
 82fc 80 $f
 82fd 02 $f
 82fe af $f
 82ff 0d $f
 8300 8f $f
 8301 0d $f
 8302 80 $f
 8303 06 $f
 8304 74 $f
 8305 4d $f
 8306 2b $f
 8307 f8 $f
 8308 76 $f
 8309 01 $f
 830a 0b $f
 830b bb $f
 830c 05 $f
 830d c7 $f
 830e e4 $f
 830f fb $f
 8310 74 $f
 8311 e0 $f
 8312 2b $f
 8313 f8 $f
 8314 e4 $f
 8315 f6 $f
 8316 12 $f
 8317 08 $f
 8318 b1 $f
 8319 40 $f
 831a 03 $f
 831b 02 $f
 831c 03 $f
 831d b0 $f
 831e eb $f
 831f 25 $f
 8320 e0 $f
 8321 24 $f
 8322 6d $f
 8323 12 $f
 8324 09 $f
 8325 0d $f
 8326 85 $f
 8327 09 $f
 8328 0b $f
 8329 f5 $f
 832a 0c $f
 832b 74 $f
 832c e0 $f
 832d 2b $f
 832e f8 $f
 832f e4 $f
 8330 f6 $f
 8331 7f $f
 8332 01 $f
 8333 12 $f
 8334 09 $f
 8335 16 $f
 8336 c3 $f
 8337 e5 $f
 8338 0a $f
 8339 97 $f
 833a e5 $f
 833b 09 $f
 833c 19 $f
 833d 97 $f
 833e 50 $f
 833f 11 $f
 8340 ef $f
 8341 12 $f
 8342 08 $f
 8343 bb $f
 8344 eb $f
 8345 25 $f
 8346 e0 $f
 8347 28 $f
 8348 12 $f
 8349 09 $f
 834a 0d $f
 834b 74 $f
 834c e0 $f
 834d 2b $f
 834e f8 $f
 834f a6 $f
 8350 07 $f
 8351 12 $f
 8352 09 $f
 8353 16 $f
 8354 d3 $f
 8355 e5 $f
 8356 0c $f
 8357 97 $f
 8358 e5 $f
 8359 0b $f
 835a 19 $f
 835b 97 $f
 835c 40 $f
 835d 10 $f
 835e ef $f
 835f 12 $f
 8360 08 $f
 8361 bb $f
 8362 eb $f
 8363 25 $f
 8364 e0 $f
 8365 28 $f
 8366 f8 $f
 8367 e6 $f
 8368 f5 $f
 8369 0b $f
 836a 08 $f
 836b e6 $f
 836c f5 $f
 836d 0c $f
 836e 0f $f
 836f bf $f
 8370 05 $f
 8371 c1 $f
 8372 eb $f
 8373 25 $f
 8374 e0 $f
 8375 24 $f
 8376 9f $f
 8377 f8 $f
 8378 a6 $f
 8379 09 $f
 837a 08 $f
 837b a6 $f
 837c 0a $f
 837d ae $f
 837e 0b $f
 837f af $f
 8380 0c $f
 8381 90 $f
 8382 0e $f
 8383 83 $f
 8384 e4 $f
 8385 93 $f
 8386 fd $f
 8387 7c $f
 8388 00 $f
 8389 12 $f
 838a 04 $f
 838b f3 $f
 838c 8e $f
 838d 0b $f
 838e 8f $f
 838f 0c $f
 8390 ae $f
 8391 09 $f
 8392 af $f
 8393 0a $f
 8394 a3 $f
 8395 e4 $f
 8396 93 $f
 8397 fd $f
 8398 12 $f
 8399 04 $f
 839a f3 $f
 839b 8e $f
 839c 09 $f
 839d 8f $f
 839e 0a $f
 839f d3 $f
 83a0 e5 $f
 83a1 0c $f
 83a2 95 $f
 83a3 0a $f
 83a4 e5 $f
 83a5 0b $f
 83a6 95 $f
 83a7 09 $f
 83a8 40 $f
 83a9 06 $f
 83aa 74 $f
 83ab 4d $f
 83ac 2b $f
 83ad f8 $f
 83ae 76 $f
 83af 02 $f
 83b0 0b $f
 83b1 eb $f
 83b2 64 $f
 83b3 05 $f
 83b4 60 $f
 83b5 03 $f
 83b6 02 $f
 83b7 03 $f
 83b8 10 $f
 83b9 e4 $f
 83ba f5 $f
 83bb 09 $f
 83bc f5 $f
 83bd 0a $f
 83be ff $f
 83bf fb $f
 83c0 12 $f
 83c1 08 $f
 83c2 b1 $f
   $"<<FOURTH_PART_DONE"
    ;

INIT_AF_FIRMWARE_OV5640_FIFTH =
   $">>FIFTH_PART_STARTED"
 83c3 50 $f
 83c4 35 $f
 83c5 ef $f
 83c6 70 $f
 83c7 09 $f
 83c8 74 $f
 83c9 e0 $f
 83ca 2b $f
 83cb 12 $f
 83cc 09 $f
 83cd 4b $f
 83ce ff $f
 83cf 80 $f
 83d0 29 $f
 83d1 74 $f
 83d2 e0 $f
 83d3 2b $f
 83d4 f8 $f
 83d5 e6 $f
 83d6 fe $f
 83d7 24 $f
 83d8 d1 $f
 83d9 f8 $f
 83da e6 $f
 83db d3 $f
 83dc 9f $f
 83dd 40 $f
 83de 06 $f
 83df 74 $f
 83e0 d1 $f
 83e1 2e $f
 83e2 f8 $f
 83e3 e6 $f
 83e4 ff $f
 83e5 12 $f
 83e6 09 $f
 83e7 24 $f
 83e8 d3 $f
 83e9 e7 $f
 83ea 95 $f
 83eb 0a $f
 83ec 19 $f
 83ed e7 $f
 83ee 95 $f
 83ef 09 $f
 83f0 40 $f
 83f1 08 $f
 83f2 eb $f
 83f3 25 $f
 83f4 e0 $f
 83f5 24 $f
 83f6 9f $f
 83f7 12 $f
 83f8 09 $f
 83f9 0d $f
 83fa 0b $f
 83fb bb $f
 83fc 05 $f
 83fd c2 $f
 83fe ef $f
 83ff 70 $f
 8400 06 $f
 8401 f5 $f
 8402 36 $f
 8403 75 $f
 8404 20 $f
 8405 8e $f
 8406 22 $f
 8407 85 $f
 8408 0d $f
 8409 0c $f
 840a 85 $f
 840b 0e $f
 840c 0b $f
 840d e4 $f
 840e fb $f
 840f 12 $f
 8410 08 $f
 8411 b1 $f
 8412 50 $f
 8413 2c $f
 8414 74 $f
 8415 3b $f
 8416 2b $f
 8417 f8 $f
 8418 e6 $f
 8419 ff $f
 841a e5 $f
 841b 0c $f
 841c d3 $f
 841d 9f $f
 841e 40 $f
 841f 08 $f
 8420 e5 $f
 8421 0e $f
 8422 d3 $f
 8423 9f $f
 8424 50 $f
 8425 02 $f
 8426 80 $f
