
002A 02A6 $f
0F12 00B0 
     0090 
     0005 $f

;

////
seq_vf_config_d =
$"[S5K4ECGX] seq_vf_config_0, Movie 640 * 480  "
#REG_VF_MODE

FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060 	//senHal_uAddColsBin
     0060 	//senHal_uAddColsNoBin
     05C0 	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00 	//REG_TC_GP_PrevReqInputWidth //2560
     0780 	//REG_TC_GP_PrevReqInputHeight //1920
     0010 	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
     000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0780 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0280 	//REG_0TC_PCFG_usWidth //640
     01E0 $f	//REG_0TC_PCFG_usHeight //480

002A 0266 $f
0F12 0000	$f	//REG_TC_GP_ActivePrevConfig //
002A 026A $f
0F12 0001	$f	//REG_TC_GP_PrevOpenAfterChange //
002A 024E $f
0F12 0001	$f	//REG_TC_GP_NewConfigSync //
002A 0268 $f
0F12 0001	$f	//REG_TC_GP_PrevConfigChanged //


;

seq_vf_config_e =
$"[S5K4ECGX] seq_vf_config_7, HD movie 1280 * 720, 30fps"

#REG_VF_MODE
#REG_720P_AF 

0028 D000 $f
002A E410 $f
0F12 3E01 $f
0028 7000 $f
002A 18AC $f
0F12 0060 	//	#senHal_uAddColsBin		//
     0060 	//	#senHal_uAddColsNoBin	//
     07DC 	//05C0	//	#senHal_uMinColsBin  	//
     05C0 $f	//	#senHal_uMinColsNoBin	//

002A 02A6 $f
0F12 0500 	//	#REG_0TC_PCFG_usWidth  //Hsize   : 1280			//
     02D0 $f //	#REG_0TC_PCFG_usHeight//Vsize   : 720       //


	// FOR HD CAMCORDER

002A 0250 $f
0F12 0A00 	//#REG_TC_GP_PrevReqInputWidth						//Sensor Crop Width	2560             
     05A0 	//#REG_TC_GP_PrevReqInputHeight						//Sensor Crop Height	1536           
     0010 	//#REG_TC_GP_PrevInputWidthOfs						//Sensor HOffset	16 = (2592-2560)/2 
     00F0 	//#REG_TC_GP_PrevInputHeightOfs						//Sensor VOffset	204 = (1944-1536)/2 
     0A00 	//#REG_TC_GP_CapReqInputWidth							//Sensor Crop Width	2560             
     05A0 	//#REG_TC_GP_CapReqInputHeight						//Sensor Crop Height	1536           
     0010 	//#REG_TC_GP_CapInputWidthOfs							//Sensor HOffset	16 = (2592-2560)/2 
     00F0 $f	//#REG_TC_GP_CapInputHeightOfs						//Sensor VOffset	204 = (1944-1536)/2 
002A 0494 $f                                                                                
0F12 0A00 	//#REG_TC_PZOOM_PrevZoomReqInputWidth			//ISP	Input Width	2560               
     05A0 	//#REG_TC_PZOOM_PrevZoomReqInputHeight		//ISP	Input Height	1536             
     0000 	//#REG_TC_PZOOM_PrevZoomReqInputWidthOfs	//ISP	Input HOffset	0                
     0000 	//#REG_TC_PZOOM_PrevZoomReqInputHeightOfs	//ISP	Input VOffset	0                
     0A00 	//#REG_TC_PZOOM_CapZoomReqInputWidth			//ISP	Input Width	2560               
     05A0 	//#REG_TC_PZOOM_CapZoomReqInputHeight			//ISP	Input Height	1536             
     0000 	//#REG_TC_PZOOM_CapZoomReqInputWidthOfs		//ISP	Input HOffset	0                
     0000 $f	//#REG_TC_PZOOM_CapZoomReqInputHeightOfs	//ISP	Input VOffset	0                

002A 0262 $f
0F12 0001 	//	#REG_TC_GP_bUseReqInputInPre   	//
     0001 $f	//	#REG_TC_GP_bUseReqInputInCap   	//
     
002A 0266 $f
0F12 0000 $f	//	#REG_TC_GP_ActivePrevConfig    	//
002A 026A $f
0F12 0001 $f	//	#REG_TC_GP_PrevOpenAfterChange 	//
002A 024E $f
0F12 0001 $f	//	#REG_TC_GP_NewConfigSync       	//
002A 0268 $f
0F12 0001 $f	//	#REG_TC_GP_PrevConfigChanged   	//
002A 0270 $f
0F12 0001 $f	//	#REG_TC_GP_CapConfigChanged    	//
002A 023E $f
0F12 0001 	//	#REG_TC_GP_EnablePreview       	//
0F12 0001 $f	//	#REG_TC_GP_EnablePreviewChanged	//     
;

seq_vf_config_f =
$"[S5K4ECGX] seq_vf_config_f VF 800x480"

#REG_VF_MODE

FCFC D000 $f
0028 7000 $f


002A 18AC $f
0F12 0060 	//senHal_uAddColsBin
     0060 	//senHal_uAddColsNoBin
     05C0 	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00 	//REG_TC_GP_PrevReqInputWidth //2560
     0600 	//REG_TC_GP_PrevReqInputHeight //1536
     0010 	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
     00CC $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1536)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0600 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1536
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0320 	//REG_0TC_PCFG_usWidth //800
     01E0 $f	//REG_0TC_PCFG_usHeight //480

;

seq_vf_config_10 =
$"[S5K4ECGX] seq_vf_config_10, VF 720x480 "

#REG_VF_MODE
	
FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060		//senHal_uAddColsBin //
     0060		//senHal_uAddColsNoBin //
     05C0		//senHal_uMinColsBin //
     05C0	$f	//senHal_uMinColsNoBin //

002A 0250 $f
0F12 0A00		//REG_TC_GP_PrevReqInputWidth //2560 //
     0780		//REG_TC_GP_PrevReqInputHeight //1920 //
     0010		//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2 //
     000C $f //REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2//
     
002A 0262 $f
0F12 0001	$f	//REG_TC_GP_bUseReqInputInPre //
     
002A 0494 $f
0F12 0A00		//REG_TC_PZOOM_PrevZoomReqInputWidth //2560 //
     0780		//REG_TC_PZOOM_PrevZoomReqInputHeight //1920 //
     0000		//REG_TC_PZOOM_PrevZoomReqInputWidthOfs //
     0000	$f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs //
     
002A 02A6 $f
0F12 02D0 	   //REG_0TC_PCFG_usWidth //720 //
     01E0 $f		//REG_0TC_PCFG_usHeight //480 //
     
002A 0266 $f
0F12 0000	$f	//REG_TC_GP_ActivePrevConfig //
002A 026A $f
0F12 0001	$f	//REG_TC_GP_PrevOpenAfterChange //
002A 024E $f
0F12 0001	$f	//REG_TC_GP_NewConfigSync //
002A 0268 $f
0F12 0001	$f	//REG_TC_GP_PrevConfigChanged //

;

seq_vf_config_11 =
$"[S5K4ECGX] seq_vf_config_11, VF 352*288"

#REG_VF_MODE

FCFC D000 $f
0028 7000 $f

002A 0250 $f
0F12 0928 $f	//REG_TC_GP_PrevReqInputWidth //2344
0F12 0780 $f	//REG_TC_GP_PrevReqInputHeight //1920
0F12 007C $f	//REG_TC_GP_PrevInputWidthOfs //(2592-2344)/2
0F12 000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2
        
002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre
         
002A 0494 $f
0F12 0928 $f	//REG_TC_PZOOM_PrevZoomReqInputWidth //2344
0F12 0780 $f	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs
         
002A 02A6 $f
0F12 0160 $f	//REG_0TC_PCFG_usWidth 
0F12 0120 $f	//REG_0TC_PCFG_usHeight 
       
;

seq_vf_config_12 =
$"[S5K4ECGX] seq_vf_config_12, VF 320x240 "

#REG_VF_MODE

FCFC D000 $f
0028 7000 $f
     
002A 18AC $f
0F12 0060		//senHal_uAddColsBin //
     0060		//senHal_uAddColsNoBin //
     05C0		//senHal_uMinColsBin //
     05C0	$f	//senHal_uMinColsNoBin //

002A 0250 $f
0F12 0A00		//REG_TC_GP_PrevReqInputWidth //2560 //
     0780		//REG_TC_GP_PrevReqInputHeight //1920 //
     0010		//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2 //
     000C $f //REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2//
     
002A 0262 $f
0F12 0001	$f	//REG_TC_GP_bUseReqInputInPre //
     
002A 0494 $f
0F12 0A00		//REG_TC_PZOOM_PrevZoomReqInputWidth //2560 //
     0780		//REG_TC_PZOOM_PrevZoomReqInputHeight //1920 //
     0000		//REG_TC_PZOOM_PrevZoomReqInputWidthOfs //
     0000	$f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs //

002A 02A6 $f
0F12 0140		//REG_0TC_PCFG_usWidth //320 //
     00F0	$f	//REG_0TC_PCFG_usHeight //240 //
     
002A 0266 $f
0F12 0000	$f	//REG_TC_GP_ActivePrevConfig //
002A 026A $f
0F12 0001	$f	//REG_TC_GP_PrevOpenAfterChange //
002A 024E $f
0F12 0001	$f	//REG_TC_GP_NewConfigSync //
002A 0268 $f
0F12 0001	$f	//REG_TC_GP_PrevConfigChanged //

;

seq_vf_config_13 =
$"[S5K4ECGX] >> seq_vf_config_13 VF  176x144 "

#REG_VF_MODE

FCFC D000 $f  
0028 7000 $f 
           
002A 18AC $f 
0F12 0060  		//senHal_uAddColsBin //
     0060  		//senHal_uAddColsNoBin //
     05C0  		//senHal_uMinColsBin //
     05C0 $f 	//senHal_uMinColsNoBin //
           
002A 0250 $f
0F12 0928  		//REG_TC_GP_PrevReqInputWidth //2344 //
     0780  		//REG_TC_GP_PrevReqInputHeight //1920 //
     007C  		//REG_TC_GP_PrevInputWidthOfs //(2592-2344)/2 //
     000C $f    //REG_TC_GP_PrevInputHeightOfs/(1944-1920)/2//
           
002A 0262 $f
0F12 0001 $f 		//REG_TC_GP_bUseReqInputInPre //
           
002A 0494 $f
0F12 0928  		//REG_TC_PZOOM_PrevZoomReqInputWidth //2344 //
     0780  		//REG_TC_PZOOM_PrevZoomReqInputHeight //1920 //
     0000  		//REG_TC_PZOOM_PrevZoomReqInputWidthOfs //
     0000 $f 		//REG_TC_PZOOM_PrevZoomReqInputHeightOfs //

002A 02A6 $f
0F12 00B0  		//REG_0TC_PCFG_usWidth //176 //
     0090 $f 		//REG_0TC_PCFG_usHeight //144 //
           
002A 0266 $f 
0F12 0000 $f 		//REG_TC_GP_ActivePrevConfig //
002A 026A $f 
0F12 0001 $f 		//REG_TC_GP_PrevOpenAfterChange //
002A 024E $f 
0F12 0001 $f 		//REG_TC_GP_NewConfigSync //
002A 0268 $f 
0F12 0001 $f 		//REG_TC_GP_PrevConfigChanged //
$"[S5K4ECGX] << seq_vf_config_13 VF 176x144"
;

seq_vf_config_15 =
$"[S5K4ECGX] >> seq_vf_config_15, preview 960 * 720, 30fps"

FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060     //senHal_uAddColsBin
     0060     //senHal_uAddColsNoBin
     05C0     //senHal_uMinColsBin
     05C0 $f  //senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00     //REG_TC_GP_PrevReqInputWidth  //2560
     0780     //REG_TC_GP_PrevReqInputHeight //1920
     0010     //REG_TC_GP_PrevInputWidthOfs  //(2592-2560)/2
     000C $f  //REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f  //REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00     //REG_TC_PZOOM_PrevZoomReqInputWidth  //2560
     0780     //REG_TC_PZOOM_PrevZoomReqInputHeight //1920
     0000     //REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f  //REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 03C0     //REG_0TC_PCFG_usWidth  //960
     02D0 $f  //REG_0TC_PCFG_usHeight //720
$"[S5K4ECGX] << seq_vf_config_15, preview 960 * 720, 30fps"
;


seq_vf_config_16 =
$"[S5K4ECGX] >> seq_vf_config_16, HD movie 960 * 720, 30fps"
#REG_VF_MODE

FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060       //senHal_uAddColsBin
     0060       //senHal_uAddColsNoBin
     05C0       //senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00       //REG_TC_GP_PrevReqInputWidth //2560
     0780       //REG_TC_GP_PrevReqInputHeight //1920
     0010       //REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
     000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0780 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 03C0    	//REG_0TC_PCFG_usWidth  // 960
     02D0 $f	//REG_0TC_PCFG_usHeight // 720

002A 0266 $f
0F12 0000	$f	//REG_TC_GP_ActivePrevConfig 
002A 026A $f
0F12 0001	$f	//REG_TC_GP_PrevOpenAfterChange 
002A 024E $f
0F12 0001	$f	//REG_TC_GP_NewConfigSync 
002A 0268 $f
0F12 0001	$f	//REG_TC_GP_PrevConfigChanged 
$"[S5K4ECGX] << seq_vf_config_16, HD movie 960 * 720, 30fps"
;


PREVIEW_MODE_CHECK=
$"[S5K4ECGX] >> PREVIEW_MODE_CHECK"
#GET_REG(215E)
$c0 00 
$s5 00
$cl
$d000a
$cx
$"[S5K4ECGX] << PREVIEW_MODE_CHECK"
;

CAPTURE_MODE_CHECK=
$"[S5K4ECGX] >> CAPTURE_MODE_CHECK"
#GET_REG(215E) 
$c0 01 
$s5 00
$cl
$d0020
$cx
$"[S5K4ECGX] << CAPTURE_MODE_CHECK"
;

seq_vf_start =	
$"[S5K4ECGX] >> seq_vf_start"
002A 0266 $f
0F12 0000 $f	//	#REG_TC_GP_ActivePrevConfig    	//
002A 026A $f
0F12 0001 $f	//	#REG_TC_GP_PrevOpenAfterChange 	//
002A 024E $f
0F12 0001 $f	//	#REG_TC_GP_NewConfigSync       	//
002A 0268 $f
0F12 0001 $f	//	#REG_TC_GP_PrevConfigChanged   	//
002A 0270 $f
0F12 0001 $f	//	#REG_TC_GP_CapConfigChanged    	//
002A 023E $f
0F12 0001 	//	#REG_TC_GP_EnablePreview       	//
     0001 $f	//	#REG_TC_GP_EnablePreviewChanged	//
$d0096
$s5 01
[5 50 #PREVIEW_MODE_CHECK]
$"[S5K4ECGX] << seq_vf_start"
;

seq_vf_stop =
$"[S5K4ECGX] >> seq_vf_stop"

$"[S5K4ECGX] << seq_vf_stop"
;

seq_vf_return =
$"[S5K4ECGX] >> seq_vf_return"
FCFC D000 $f
0028 7000 $f

002A 0294 $f
0F12 0100    //REG_TC_AF_FstWinStartX
     00E3    //REG_TC_AF_FstWinStartY
     0200    //REG_TC_AF_FstWinSizeX
     0238    //REG_TC_AF_FstWinSizeY
     01C6     // LSI_Cho AF Window Center from_LSI
     0166    //REG_TC_AF_ScndWinStartY
     0074     // LSI_Cho AF Fail when Size change from_LSI
     0132    //REG_TC_AF_ScndWinSizeY
     0001 $f //REG_TC_AF_WinSizesUpdated

002A 05D0 $f
0F12 0000 $f
002A 0972 $f
0F12 0000 $f
002A 0242 $f
0F12 0000 $f
002A 024E $f
0F12 0001 $f
002A 0244 $f
0F12 0001 $f
002A 023E $f
0F12 0001   	//	#REG_TC_GP_EnablePreview       	//
     0001 $f	//	#REG_TC_GP_EnablePreviewChanged	//
$d0064
$s5 01
[5 50 #PREVIEW_MODE_CHECK]
$"[S5K4ECGX] << seq_vf_return"
;

seq_vf_zoom_0 =
$"[S5K4ECGX] >> seq_vf_zoom_0"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0100 $f	// Zoom Ratio  1.0
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_0"
;

seq_vf_zoom_1 =
$"[S5K4ECGX] >> seq_vf_zoom_1"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0119 $f	// Zoom Ratio  1.1  +25.6
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_1"
;

seq_vf_zoom_2 =
$"[S5K4ECGX] >> seq_vf_zoom_2"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0133 $f	// Zoom Ratio  1.2  +51.2
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_2"
;

seq_vf_zoom_3 =
$"[S5K4ECGX] >> seq_vf_zoom_3"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 014D $f	// Zoom Ratio  1.3  +76.8
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_3"
;

seq_vf_zoom_4 =
$"[S5K4ECGX] >> seq_vf_zoom_4"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0166 $f	// Zoom Ratio 1.4  +102.4
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_4"
;

seq_vf_zoom_5 =
$"[S5K4ECGX] >> seq_vf_zoom_5"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0180 $f	// Zoom Ratio 1.5  +128
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_5"
;

seq_vf_zoom_6 =
$"[S5K4ECGX] >> seq_vf_zoom_6"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0199 $f	// Zoom Ratio 1.6  +153.6
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_6"
;

seq_vf_zoom_7 =
$"[S5K4ECGX] >> seq_vf_zoom_7"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 01B3 $f	// Zoom Ratio 1.7  +179.2
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_7"
;

seq_vf_zoom_8 =
$"[S5K4ECGX] >> seq_vf_zoom_8"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 01C5 $f	// Zoom Ratio  1.8(REAL 1.77)  +204.8  
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_8"
;

seq_vf_zoom_9 =
$"[S5K4ECGX] >> seq_vf_zoom_9"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 01E6 $f	// Zoom Ratio 1.9  +230.4
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_9"
;

seq_vf_zoom_a =
$"[S5K4ECGX] >> seq_vf_zoom_a"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0200 $f	// Zoom Ratio 2.0 +256
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_a"
;

seq_vf_zoom_b =
$"[S5K4ECGX] >> seq_vf_zoom_b"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0219 $f	// Zoom Ratio 2.1  +281.6
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_b"
;

seq_vf_zoom_c =
$"[S5K4ECGX] >> seq_vf_zoom_c"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0233 $f	// Zoom Ratio 2.2  +307.2
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_c"
;

seq_vf_zoom_d =
$"[S5K4ECGX] >> seq_vf_zoom_d"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 024D $f	// Zoom Ratio 2.3  +332.8
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_d"
;

seq_vf_zoom_e =
$"[S5K4ECGX] >> seq_vf_zoom_e"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0266 $f	// Zoom Ratio  2.4  +358.4
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_e"
;

seq_vf_zoom_f =
$"[S5K4ECGX] >> seq_vf_zoom_f"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0280 $f	// Zoom Ratio 2.5 +384
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_f"
;

seq_vf_zoom_10 =
$"[S5K4ECGX] >> seq_vf_zoom_10"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 029A $f	// Zoom Ratio 2.6  +409.6
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_10"
;

seq_vf_zoom_11 =
$"[S5K4ECGX] >> seq_vf_zoom_11"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 02B3 $f	// Zoom Ratio 2.7  +435.2
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_11"
;

seq_vf_zoom_12 =
$"[S5K4ECGX] >> seq_vf_zoom_12"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 02CD $f	// Zoom Ratio 2.8  +460.8
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_12"
;

seq_vf_zoom_13 =
$"[S5K4ECGX] >> seq_vf_zoom_13"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 02E6 $f	// Zoom Ratio 2.9  +486.4
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_13"
;

seq_vf_zoom_14 =
$"[S5K4ECGX] >> seq_vf_zoom_14"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0300 $f	// Zoom Ratio 3.0  +512
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_14"
;

seq_vf_zoom_15 =
$"[S5K4ECGX] >> seq_vf_zoom_15"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0319 $f	// Zoom Ratio 3.1  +537.6
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_15"
;

seq_vf_zoom_16 =
$"[S5K4ECGX] >> seq_vf_zoom_16"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0333 $f	// Zoom Ratio 3.2  +563.2
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_16"
;

seq_vf_zoom_17 =
$"[S5K4ECGX] >> seq_vf_zoom_17"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 034D $f	// Zoom Ratio 3.3  +588.8 
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_17"
;

seq_vf_zoom_18 =
$"[S5K4ECGX] >> seq_vf_zoom_18"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0366 $f	// Zoom Ratio 3.4  +614.4
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_18"
;

seq_vf_zoom_19 =
$"[S5K4ECGX] >> seq_vf_zoom_19"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0380 $f	// Zoom Ratio 3.5 +640
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_19"
;

seq_vf_zoom_1a =
$"[S5K4ECGX] >> seq_vf_zoom_1a"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 039A $f	// Zoom Ratio  3.6 +665.6
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_1a"
;

seq_vf_zoom_1b =
$"[S5K4ECGX] >> seq_vf_zoom_1b"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 03B3 $f	// Zoom Ratio 3.7 +691.2
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_1b"
;

seq_vf_zoom_1c =
$"[S5K4ECGX] >> seq_vf_zoom_1c"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 03CD $f	// Zoom Ratio 3.8 +716.8
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_1c"
;

seq_vf_zoom_1d =
$"[S5K4ECGX] >> seq_vf_zoom_1d"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 03E6 $f	// Zoom Ratio 3.9 +742.4
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_1d"
;

seq_vf_zoom_1e =
$"[S5K4ECGX] >> seq_vf_zoom_1e"
FCFC D000 $f
0028 7000 $f
002A 048E $f
0F12 0400 $f	// Zoom Ratio 4.0  + 768
002A 04A4 $f
0F12 0005 $f	// Step Zoom Start
$"[S5K4ECGX] << seq_vf_zoom_1e"
;

//=========================================================
// SnapShot Configuration  
//========================================================= 
seq_ss_config_1 =

$"[S5K4ECGX] seq_ss_config_1, 640 * 480"
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320                                                   
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240 

002A 0398 $f
0F12 0280 $f	//REG_0TC_CCFG_usWidth //640
0F12 01E0 $f	//REG_0TC_CCFG_usHeight //480

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;


seq_ss_config_2 =
$"[S5K4ECGX] seq_ss_config_2, 2048x1232  2.4MW"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0600 $f	//REG_TC_GP_CapReqInputHeight //1536
