     000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0780 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0280 	//REG_0TC_PCFG_usWidth //640
     01E0 $f	//REG_0TC_PCFG_usHeight //480
;
	 
REG_1280x720 =
$"[S5K4ECGX] REG_1280x720"
FCFC D000 $f
0028 7000 $f
002A 18AC $f
0F12 0060 	//	#senHal_uAddColsBin		//
     0060 	//	#senHal_uAddColsNoBin	//
     0A00 	//05C0	//	#senHal_uMinColsBin  	//
     05C0 $f	//	#senHal_uMinColsNoBin	//

002A 02A6 $f
0F12 0500 	//	#REG_0TC_PCFG_usWidth  //Hsize   : 1280			//
     02D0 $f //	#REG_0TC_PCFG_usHeight//Vsize   : 720       //


	// FOR HD CAMCORDER

002A 0250 $f
0F12 0A00 	//#REG_TC_GP_PrevReqInputWidth						//Sensor Crop Width	2560
     05A0 	//#REG_TC_GP_PrevReqInputHeight						//Sensor Crop Height	1536
     0010 	//#REG_TC_GP_PrevInputWidthOfs						//Sensor HOffset	16 = (2592-2560)/2
     00F0 	//#REG_TC_GP_PrevInputHeightOfs						//Sensor VOffset	204 = (1944-1536)/2
     0A00 	//#REG_TC_GP_CapReqInputWidth							//Sensor Crop Width	2560
     05A0 	//#REG_TC_GP_CapReqInputHeight						//Sensor Crop Height	1536
     0010 	//#REG_TC_GP_CapInputWidthOfs							//Sensor HOffset	16 = (2592-2560)/2
     00F0 $f	//#REG_TC_GP_CapInputHeightOfs						//Sensor VOffset	204 = (1944-1536)/2
002A 0494 $f
0F12 0A00 	//#REG_TC_PZOOM_PrevZoomReqInputWidth			//ISP	Input Width	2560
     05A0 	//#REG_TC_PZOOM_PrevZoomReqInputHeight		//ISP	Input Height	1536
     0000 	//#REG_TC_PZOOM_PrevZoomReqInputWidthOfs	//ISP	Input HOffset	0
     0000 	//#REG_TC_PZOOM_PrevZoomReqInputHeightOfs	//ISP	Input VOffset	0
     0A00 	//#REG_TC_PZOOM_CapZoomReqInputWidth			//ISP	Input Width	2560
     05A0 	//#REG_TC_PZOOM_CapZoomReqInputHeight			//ISP	Input Height	1536
     0000 	//#REG_TC_PZOOM_CapZoomReqInputWidthOfs		//ISP	Input HOffset	0
     0000 $f	//#REG_TC_PZOOM_CapZoomReqInputHeightOfs	//ISP	Input VOffset	0

002A 0262 $f
0F12 0001 	//	#REG_TC_GP_bUseReqInputInPre   	//
     0001 $f	//	#REG_TC_GP_bUseReqInputInCap   	//
;

REG_800x480 = 
$"[S5K4ECGX] REG_800x480"
FCFC D000 $f
0028 7000 $f


002A 18AC $f
0F12 0060 	//senHal_uAddColsBin
     0060 	//senHal_uAddColsNoBin
     05C0 	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00 	//REG_TC_GP_PrevReqInputWidth //2560
     0600 	//REG_TC_GP_PrevReqInputHeight //1536
     0010 	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
     00CC $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1536)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0600 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1536
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0320 	//REG_0TC_PCFG_usWidth //800
     01E0 $f	//REG_0TC_PCFG_usHeight //480

;

REG_720x480 =
$"[S5K4ECGX] REG_720x480 "
002A 0250 $f
0F12 0A00 	///* #REG_TC_GP_PrevReqInputWidth */
     06A8 	///* #REG_TC_GP_PrevReqInputHeight */
     0010 	///* #REG_TC_GP_PrevInputWidthOfs	*/
     0078 $f	///* #REG_TC_GP_PrevInputHeightOfs */
002A 0494 $f
0F12 0A00 	///* #REG_TC_PZOOM_PrevZoomReqInputWidth */
     06A8 	///* #REG_TC_PZOOM_PrevZoomReqInputHeight	*/
     0000 	///* #REG_TC_PZOOM_PrevZoomReqInputWidthOfs	*/
     0000 $f	///* #REG_TC_PZOOM_PrevZoomReqInputHeightOfs */
002A 0262 $f
0F12 0001 $f	///* #REG_TC_GP_bUseReqInputInPre	*/

002A 02A6 $f
0F12 02D0
     01E0
     0005 $f

;

REG_352x288 =
$"[S5K4ECGX] REG_352x288 "
FCFC D000 $f
0028 7000 $f

002A 0250 $f
0F12 0928 $f	//REG_TC_GP_PrevReqInputWidth //2344
0F12 0780 $f	//REG_TC_GP_PrevReqInputHeight //1920
0F12 007C $f	//REG_TC_GP_PrevInputWidthOfs //(2592-2344)/2
0F12 000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0928 $f	//REG_TC_PZOOM_PrevZoomReqInputWidth //2344
0F12 0780 $f	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0160 $f	//REG_0TC_PCFG_usWidth
0F12 0120 $f	//REG_0TC_PCFG_usHeight

;

REG_320x240 = 
$"[S5K4ECGX] REG_320x240 "
002A 0250 $f
0F12 0A00 	///* #REG_TC_GP_PrevReqInputWidth */
     0780 	///* #REG_TC_GP_PrevReqInputHeight */
     0010 	///* #REG_TC_GP_PrevInputWidthOfs	*/
     000C $f	///* #REG_TC_GP_PrevInputHeightOfs */
002A 0494 $f
0F12 0A00 	///* #REG_TC_PZOOM_PrevZoomReqInputWidth */
     0780 	///* #REG_TC_PZOOM_PrevZoomReqInputHeight	*/
     0000 	///* #REG_TC_PZOOM_PrevZoomReqInputWidthOfs	*/
     0000 $f	///* #REG_TC_PZOOM_PrevZoomReqInputHeightOfs */
002A 0262 $f
0F12 0001 $f	///* #REG_TC_GP_bUseReqInputInPre	*/

002A 02A6 $f
0F12 0140
     00F0
     0005 $f
002A 0266 $f
0F12 0000 $f

;

REG_176x144 =
$"[S5K4ECGX] REG_176x144 "
002A 0250 $f
0F12 0928 	///* #REG_TC_GP_PrevReqInputWidth */
     0780 	///* #REG_TC_GP_PrevReqInputHeight */
     007C 	///* #REG_TC_GP_PrevInputWidthOfs	*/
     000C $f	///* #REG_TC_GP_PrevInputHeightOfs */
002A 0494 $f
0F12 0928 	///* #REG_TC_PZOOM_PrevZoomReqInputWidth */
     0780 	///* #REG_TC_PZOOM_PrevZoomReqInputHeight	*/
     0000 	///* #REG_TC_PZOOM_PrevZoomReqInputWidthOfs	*/
     0000 $f	///* #REG_TC_PZOOM_PrevZoomReqInputHeightOfs */
002A 0262 $f
0F12 0001 $f	///* #REG_TC_GP_bUseReqInputInPre	*/

002A 02A6 $f
0F12 00B0
     0090
     0005 $f

;

REG_960x720 =
$"[S5K4ECGX] REG_960x720"
FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060 	//senHal_uAddColsBin
     0060 	//senHal_uAddColsNoBin
     05C0 	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00 	//REG_TC_GP_PrevReqInputWidth //2560
     0780 	//REG_TC_GP_PrevReqInputHeight //1920
     0010 	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
     000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0780 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 03C0    	//REG_0TC_PCFG_usWidth //960
     02D0 $f	//REG_0TC_PCFG_usHeight //720

002A 0266 $f
0F12 0000	$f	//REG_TC_GP_ActivePrevConfig //
002A 026A $f
0F12 0001	$f	//REG_TC_GP_PrevOpenAfterChange //
002A 024E $f
0F12 0001	$f	//REG_TC_GP_NewConfigSync //
002A 0268 $f
0F12 0001	$f	//REG_TC_GP_PrevConfigChanged //

;

REG_1280x960 =
$"[S5K4ECGX] REG_1280x960"
FCFC D000 $f
0028 7000 $f

002A 18AC $f
0F12 0060 	//senHal_uAddColsBin
     0060 	//senHal_uAddColsNoBin
     0A00 	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 0250 $f
0F12 0A00 	//REG_TC_GP_PrevReqInputWidth //2560
     0780 	//REG_TC_GP_PrevReqInputHeight //1920
     0010 	//REG_TC_GP_PrevInputWidthOfs //(2592-2560)/2
     000C $f	//REG_TC_GP_PrevInputHeightOfs //(1944-1920)/2

002A 0262 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInPre

002A 0494 $f
0F12 0A00 	//REG_TC_PZOOM_PrevZoomReqInputWidth //2560
     0780 	//REG_TC_PZOOM_PrevZoomReqInputHeight //1920
     0000 	//REG_TC_PZOOM_PrevZoomReqInputWidthOfs
     0000 $f	//REG_TC_PZOOM_PrevZoomReqInputHeightOfs

002A 02A6 $f
0F12 0500 	//REG_0TC_PCFG_usWidth //1280
     03C0 $f	//REG_0TC_PCFG_usHeight //960

002A 0266 $f
0F12 0000	$f	//REG_TC_GP_ActivePrevConfig //
002A 026A $f
0F12 0001	$f	//REG_TC_GP_PrevOpenAfterChange //
002A 024E $f
0F12 0001	$f	//REG_TC_GP_NewConfigSync //
002A 0268 $f
0F12 0001	$f	//REG_TC_GP_PrevConfigChanged //

;

////
seq_vf_config_0 =
$"[S5K4ECGX] seq_vf_config_0, Monitoring 640 * 480  "
#REG_VF_MODE
#REG_640x480
;

seq_vf_config_6 =
$"[S5K4ECGX] seq_vf_config_6, preview 1280 * 720, 30fps"
#REG_VF_MODE
#REG_1280x720
;

seq_vf_config_7 =
$"[S5K4ECGX] seq_vf_config_7  800x480"
#REG_VF_MODE
#REG_800x480
;

seq_vf_config_8 =
$"[S5K4ECGX] seq_vf_config_8, 720x480 "
#REG_VF_MODE
#REG_720x480
;
seq_vf_config_9 =
$"[S5K4ECGX] seq_vf_config_e, Monitoring 352*288"
#REG_VF_MODE
#REG_352x288
;
seq_vf_config_a =
$"[S5K4ECGX] seq_vf_config_a, 320x240 "
#REG_VF_MODE
#REG_320x240
;
seq_vf_config_b =
$"[S5K4ECGX] seq_vf_config_b,  176x144 "
#REG_VF_MODE
#REG_176x144
;

seq_vf_config_d =
$"[S5K4ECGX] seq_vf_config_0, Movie 640 * 480  "
#REG_VF_MODE
#REG_640x480
;

seq_vf_config_e =
$"[S5K4ECGX] seq_vf_config_7, HD movie 1280 * 720, 30fps"
#REG_VF_MODE
#REG_1280x720
;

seq_vf_config_f =
$"[S5K4ECGX] seq_vf_config_f movie 800x480"
#REG_VF_MODE
#REG_800x480
;

seq_vf_config_10 =
$"[S5K4ECGX] seq_vf_config_10, VF 720x480 "
#REG_VF_MODE
#REG_720x480	
;

seq_vf_config_11 =
$"[S5K4ECGX] seq_vf_config_11, VF 352*288"
#REG_VF_MODE
#REG_352x288	
;

seq_vf_config_12 =
$"[S5K4ECGX] seq_vf_config_12, VF 320x240 "
#REG_VF_MODE
#REG_320x240
;

seq_vf_config_13 =
$"[S5K4ECGX] seq_vf_config_13 VF  176x144 "
#REG_VF_MODE
#REG_176x144
;

seq_vf_config_15 =
$"[S5K4ECGX] seq_vf_config_15, preview 960 * 720, 30fps"
#REG_VF_MODE
#REG_960x720
;

seq_vf_config_16 =
$"[S5K4ECGX] seq_vf_config_16, HD movie 960 * 720, 30fps"
#REG_VF_MODE
#REG_960x720
;

seq_vf_config_17 =
$"[S5K4ECGX] seq_vf_config_15, preview 1280 * 960, 30fps"
#REG_VF_MODE
#REG_1280x960
;

seq_vf_config_18 =
$"[S5K4ECGX] seq_vf_config_16, HD movie 1280 * 960, 30fps"
#REG_VF_MODE
#REG_1280x960
;

PREVIEW_MODE_CHECK=
$"[S5K4ECGX] >> PREVIEW_MODE_CHECK"
#GET_REG(215E)
$c0 00
$s5 00
$cl
$d000a
$cx
$"[S5K4ECGX] << PREVIEW_MODE_CHECK"
;

CAPTURE_MODE_CHECK=
$"[S5K4ECGX] >> CAPTURE_MODE_CHECK"
#GET_REG(215E)
$c0 01
$s5 00
$cl
$d0020
$cx
$"[S5K4ECGX] << CAPTURE_MODE_CHECK"
;

seq_vf_start =
$"[S5K4ECGX] >> seq_vf_start"
002A 0266 $f
0F12 0000 $f	//	#REG_TC_GP_ActivePrevConfig    	//
002A 026A $f
0F12 0001 $f	//	#REG_TC_GP_PrevOpenAfterChange 	//
002A 024E $f
0F12 0001 $f	//	#REG_TC_GP_NewConfigSync       	//
002A 0268 $f
0F12 0001 $f	//	#REG_TC_GP_PrevConfigChanged   	//
002A 0270 $f
0F12 0001 $f	//	#REG_TC_GP_CapConfigChanged    	//
002A 023E $f
0F12 0001 	    //	#REG_TC_GP_EnablePreview       	//
     0001 $f	//	#REG_TC_GP_EnablePreviewChanged	//
$d0096
$s5 01
[5 50 #PREVIEW_MODE_CHECK]
$"[S5K4ECGX] << seq_vf_start"
;

seq_vf_stop =
$"[S5K4ECGX] >> seq_vf_stop"

$"[S5K4ECGX] << seq_vf_stop"
;

seq_vf_return =
$"[S5K4ECGX] >> seq_vf_return"
FCFC D000 $f
0028 7000 $f

002A 0294 $f
0F12 0100    //REG_TC_AF_FstWinStartX
     00E3    //REG_TC_AF_FstWinStartY
     0200    //REG_TC_AF_FstWinSizeX
     0238    //REG_TC_AF_FstWinSizeY
     01C6     // LSI_Cho AF Window Center from_LSI
     0166    //REG_TC_AF_ScndWinStartY
     0074     // LSI_Cho AF Fail when Size change from_LSI
     0132    //REG_TC_AF_ScndWinSizeY
     0001 $f //REG_TC_AF_WinSizesUpdated

002A 05D0 $f
0F12 0000 $f
002A 0972 $f
0F12 0000 $f
002A 0242 $f
0F12 0000 $f
002A 024E $f
0F12 0001 $f
002A 0244 $f
0F12 0001 $f
002A 023E $f
0F12 0001   	//	#REG_TC_GP_EnablePreview       	//
     0001 $f	//	#REG_TC_GP_EnablePreviewChanged	//
$d0064
$s5 01
[5 50 #PREVIEW_MODE_CHECK]
$"[S5K4ECGX] << seq_vf_return"
;



//=========================================================
// SnapShot Configuration
//=========================================================
seq_ss_config_1 =

$"[S5K4ECGX] seq_ss_config_1, 640 * 480"
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240

002A 0398 $f
0F12 0280 $f	//REG_0TC_CCFG_usWidth //640
0F12 01E0 $f	//REG_0TC_CCFG_usHeight //480

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;


seq_ss_config_2 =
$"[S5K4ECGX] seq_ss_config_2, 2048x1232  2.4MW"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0600 $f	//REG_TC_GP_CapReqInputHeight //1536
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 00CC $f	//REG_TC_GP_CapInputHeightOfs //(1944-1536)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0600 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1536
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240

002A 0398 $f
0F12 0800 $f	//REG_0TC_CCFG_usWidth //2048
0F12 04D0 $f	//REG_0TC_CCFG_usHeight //1232

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;

seq_ss_config_3 =
$"[S5K4ECGX] seq_ss_config_3, 2048x1536 3M"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240

002A 0398 $f
0F12 0800 $f	//REG_0TC_CCFG_usWidth //2048
0F12 0600 $f	//REG_0TC_CCFG_usHeight //1536

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;

seq_ss_config_4 =
$"[S5K4ECGX] seq_ss_config_4, 2560x1536 4.2MW"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0600 $f	//REG_TC_GP_CapReqInputHeight //1536
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 00CC $f	//REG_TC_GP_CapInputHeightOfs //(1944-1536)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0600 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1536
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240

002A 0398 $f
0F12 0A00 $f	//REG_0TC_CCFG_usWidth //2560
0F12 0600 $f	//REG_0TC_CCFG_usHeight //1536

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;

seq_ss_config_5 =
$"[S5K4ECGX] seq_ss_config_5, 2560x1920 5M"
0028 7000 $f
002A 0258 $f
0F12 0A00 $f	//REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f	//REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f	//REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f	//REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f	//REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f	//REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f	//REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f	//REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001 		//REG_TC_THUMB_Thumb_bActive
     0140 		//REG_TC_THUMB_Thumb_uWidth //320
     00F0 $f	//REG_TC_THUMB_Thumb_uHeight //240

002A 0398 $f
0F12 0A00 $f	//REG_0TC_CCFG_usWidth //2560
0F12 0780 $f	//REG_0TC_CCFG_usHeight //1920

002A 024E $f
0F12 0001 $f	//REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f	//REG_TC_GP_CapConfigChanged
;


seq_ss_config_14 =
    $"[S5K4ECGX] >> seq_ss_config_14, 960x720"
FCFC D000 $f
0028 7000 $f
002A 0258 $f
0F12 0A00 $f //REG_TC_GP_CapReqInputWidth //2560
0F12 0780 $f //REG_TC_GP_CapReqInputHeight //1920
0F12 0010 $f //REG_TC_GP_CapInputWidthOfs //(2592-2560)/2
0F12 000C $f //REG_TC_GP_CapInputHeightOfs //(1944-1920)/2

002A 0264 $f
0F12 0001 $f //REG_TC_GP_bUseReqInputInCap

002A 049C $f
0F12 0A00 $f //REG_TC_PZOOM_CapZoomReqInputWidth //2560
0F12 0780 $f //REG_TC_PZOOM_CapZoomReqInputHeight //1920
0F12 0000 $f //REG_TC_PZOOM_CapZoomReqInputWidthOfs
0F12 0000 $f //REG_TC_PZOOM_CapZoomReqInputHeightOfs

002A 047C $f
0F12 0001	 //REG_TC_THUMB_Thumb_bActive
     0140	 //REG_TC_THUMB_Thumb_uWidth  // 320
     00F0 $f //REG_TC_THUMB_Thumb_uHeight // 240

002A 0398 $f
0F12 03C0 $f //REG_0TC_CCFG_usWidth  // 960
0F12 02D0 $f //REG_0TC_CCFG_usHeight // 720

002A 024E $f
0F12 0001 $f //REG_TC_GP_NewConfigSync
002A 0270 $f
0F12 0001 $f //REG_TC_GP_CapConfigChanged
    $"[S5K4ECGX] << seq_ss_config_14, 960x720"
;
 
 
JPEG_STATUS_CHECK=
$"[S5K4ECGX] >> JPEG_STATUS_CHECK"
#GET_REG(0530)
$c1 01
$s5 00
$cl
$d0020
$cx
$"[S5K4ECGX] << JPEG_STATUS_CHECK"
;

seq_ss_start =
$"[S5K4ECGX] >> seq_ss_start"
$ce.00 1  //if flash on status
#REG_PRE_FLASH_OFF
$gf 00 //flash off
$d0064

#REG_AF_LOCK_OFF
$gf 10 //flash on brigthness 16
#REG_MAIN_FLASH_ON
$d00C8
$cx

0028 7000 $f
002A 0242 $f
0F12 0001 $f
002A 024E $f
0F12 0001 $f
002A 0244 $f
0F12 0001 $f
$d0096  //150ms
$s5 01
[5 50 #CAPTURE_MODE_CHECK]
$"[S5K4ECGX] << seq_ss_start"
;

seq_ss_stop =
$"[S5K4ECGX] >> seq_ss_stop"
$ce.00 1  //if flash on status
#REG_MAIN_FLASH_OFF
$gf 00 //flash off
$cx
#REG_AF_LOCK_OFF
$"[S5K4ECGX] << seq_ss_stop"
;

seq_ss_take =
$"[S5K4ECGX] >> seq_ss_take"
  //YUV capture
$"[S5K4ECGX] << seq_ss_take"
;

seq_ss_verify =
$"[S5K4ECGX] >> seq_ss_verify"

$"[S5K4ECGX] << seq_ss_verify"
;

// Each property follow the definition in the STEExtIspCamera.cpp
////////////////////////////////////////////////////////////////
// Property Configuration
/////////////////////////////////////////////////////////////////
AWB_OFF =
$"AWB_OFF"
FCFC D000 $f
#GET_REG(04E6)  //READ
$b1 00 3 1      //
$"The value of is %1"
FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f
$d0064
;

AFLCKER_OFF =
$"AFLCKER_OFF"
FCFC D000 $f
#GET_REG(04E6)  //READ
$b1 00 5 1      //
$"The value of is %1"
FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f
$d0064
;

AFLCKER_ON =
$"AFLCKER_ON"
FCFC D000 $f
#GET_REG(04E6)  //READ
$b1 01 5 1      //
$"The value of is %1"
FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f
$d0064
;

seq_set_prop_1_1 =
   $"[S5K4ECGX] >> White balance Auto"

FCFC D000 $f

#GET_REG(04E6)  //READ

$b1 01 3 1
$"The value of b is %1"

FCFC D000 $f
0028 7000 $f
002A 04E6 $f //REG_TC_DBG_AutoAlgEnBits
0F12 $w0 $w1 $f

$d0064
   $"[S5K4ECGX] << White balance Auto"
;

seq_set_prop_1_2 =
$"[S5K4ECGX] >> White balance Daylight"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0620 $f

002A 04BE $f
0F12 03D0 $f

002A 04C2 $f
0F12 0580 $f

002A 04C6 $f
0F12 0001 $f
$"[S5K4ECGX] << White balance Daylight"
;

seq_set_prop_1_3 =
$"[S5K4ECGX] >> White balance Cloudy"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0740 $f

002A 04BE $f
0F12 03D0 $f

002A 04C2 $f
0F12 04BA $f

002A 04C6 $f
0F12 0001 $f     
     
     
$"[S5K4ECGX] << White balance Cloudy"
;

seq_set_prop_1_6 =
$"[S5K4ECGX] >> White balance Fluorescent"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 0600 $f

002A 04BE $f
0F12 0440 $f

002A 04C2 $f
0F12 09E0 $f

002A 04C6 $f
0F12 0001 $f
$"[S5K4ECGX] << White balance Fluorescent"
;

seq_set_prop_1_7 =
$"[S5K4ECGX] >> White balance Incandescent"
#AWB_OFF

FCFC D000 $f
0028 7000 $f
002A 04BA $f
0F12 03B0 $f

002A 04BE $f
0F12 03D0 $f

002A 04C2 $f
0F12 09F0 $f

002A 04C6 $f
0F12 0001 $f
$"[S5K4ECGX] << White balance Incandescent"
;

seq_set_prop_a_0 =
$"[S5K4ECGX] >> Image Effect No effects"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0000 $f	//REG_TC_GP_SpecialEffects //Effect Off
$"[S5K4ECGX] << Image Effect No effects"
;

seq_set_prop_a_1 =
$"[S5K4ECGX] >> Image Effect gray effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0001 $f
$"[S5K4ECGX] << Image Effect gray effect"
;

seq_set_prop_a_2 =
$"[S5K4ECGX] >> Image Effect negative effect"
FCFC D000 $f
0028 7000 $f
002A 023C $f
0F12 0003 $f
